820.0,-6.256975,-8.6697645,-11.293194,0.09588141,-1.3343496,0.6498629
830.0,-2.972901,-8.21976,-10.163396,0.031960472,-1.6193305,0.79901177
840.0,-2.34098,-5.979313,-9.119769,-0.037287217,-2.1280346,0.9108734
850.0,-3.4707782,-5.021857,-8.506997,-0.037287217,-2.1280346,0.9108734
860.0,-3.8920588,-5.586756,-8.028269,-0.007990118,-2.0454702,0.83097225
870.0,-5.538883,-4.351638,-7.6069884,-0.015980236,-1.7045584,0.657853
880.0,-3.5856729,-7.2623043,-7.7793303,-0.135832,-0.67383325,0.21040644
890.0,-1.2782038,-9.2825365,-6.6591067,-0.135832,-0.67383325,0.21040644
900.0,-1.709059,-7.9420977,-4.1888704,-0.007990118,-0.22105992,-0.007990118
910.0,-1.3739494,-6.975067,-0.59841,0.30895123,0.13316862,-0.17844597
920.0,-0.44521707,-6.6591067,2.1782124,0.69514024,0.47141695,-0.23704016
930.0,-0.5505372,-5.8644185,4.284616,0.91620016,0.8336356,-0.2423669
940.0,-1.2207564,-5.1654754,5.979313,0.8842397,1.1692206,-0.25834712
950.0,-0.33032233,-5.6250544,6.9176197,0.62056583,1.3982706,-0.30628785
960.0,0.5313881,-5.82612,7.5591154,0.20774306,1.5367659,-0.3302582
970.0,0.50266445,-5.2133484,7.042089,-0.21040644,1.6832515,-0.37287214
980.0,-1.0771381,-5.0601554,4.916537,-0.5140309,1.8830044,-0.49006054
990.0,-2.580344,-6.486765,2.5516202,-0.54865474,2.074767,-0.6019222
1000.0,-1.5941644,-8.32508,1.6516117,-0.2530204,2.1333613,-0.62056583
1010.0,-0.11968201,-7.46337,0.63670826,0.31694132,2.0028563,-0.54599136
1020.0,0.3398969,-5.998462,-0.13883112,0.9321804,1.723202,-0.45277333
1030.0,0.512239,-5.9314404,-0.8473486,1.2757554,1.3636467,-0.386189
1040.0,1.1345854,-7.12826,-1.6994845,1.1905276,0.9641409,-0.34357506
1050.0,0.8664977,-7.5591154,-3.8729098,0.69514024,0.5539815,-0.3489018
1060.0,-0.91437054,-7.9133744,-5.873993,-0.039950587,0.14914887,-0.407496
1070.0,-4.1888704,-8.861256,-7.1474094,-1.1878642,-0.76172453,-0.23171341
1080.0,-7.02294,-10.134672,-7.7984796,-1.1878642,-0.76172453,-0.23171341
1090.0,-6.716554,-10.699572,-8.200611,-1.1798741,-1.1958543,0.029297099
1100.0,-4.8973875,-10.326163,-8.353804,-0.8283089,-1.4595282,0.20507969
1110.0,-5.28037,-8.621892,-9.96233,-0.3409117,-1.5474194,0.24769364
1120.0,-7.0803876,-8.995299,-9.98148,0.10387153,-1.5687264,0.2903076
1130.0,-8.803808,-10.862339,-8.258059,0.407496,-1.6486276,0.4181495
1140.0,-9.866585,-10.603826,-10.632549,0.5326745,-1.8244102,0.6285559
1150.0,-9.722966,-8.420826,-14.424075,0.50337744,-2.02949,0.8496159
1160.0,-7.7984796,-7.2623043,-15.793238,0.407496,-2.1280346,0.9907746
1170.0,-5.692076,-6.103782,-14.941102,0.25035703,-2.0241632,0.9428339
1180.0,-2.2165108,-5.8835673,-13.744282,-0.23171341,-1.2997258,0.45010996
1190.0,1.383524,-8.6697645,-10.239992,-0.4447832,-0.836299,0.22105992
1200.0,-0.64628285,-9.464453,-10.431483,-0.4367931,-0.42081288,0.029297099
1210.0,-6.764427,-8.401677,-9.904882,-0.18110934,-0.08256455,-0.1065349
1220.0,-7.5782647,-8.765511,-10.996383,0.21573317,0.20241632,-0.10387153
1230.0,-4.8207912,-8.765511,-10.747444,0.5752885,0.49805066,-0.0026633726
1240.0,-2.2260852,-7.434646,-9.512326,0.7563978,0.79901177,0.037287217
1250.0,-1.9771467,-5.500585,-8.794233,0.721774,1.044042,-0.07457443
1260.0,-4.150572,-3.1452432,-8.55487,0.48739716,1.2065078,-0.2423669
1270.0,-3.8633351,-5.261221,-8.248484,0.12784189,1.3316863,-0.29563436
1280.0,-2.168638,-7.7314577,-8.047418,-0.21573317,1.4675183,-0.2423669
1290.0,-1.14416,-8.420826,-6.668681,-0.4261396,1.7578259,-0.18377271
1300.0,-1.3930986,-7.8272033,-3.0494976,-0.4261396,1.7578259,-0.18377271
1310.0,-0.7994758,-7.46337,1.6803354,-0.18643607,1.8137567,-0.15713897
1320.0,0.11968201,-6.9176197,5.49101,0.25568378,1.7418456,-0.10387153
1330.0,0.12925656,-5.1271772,8.334655,1.1559037,1.1852008,-0.11985177
1340.0,0.062234644,-3.365458,9.62722,1.1559037,1.1852008,-0.11985177
1350.0,0.6271337,-3.0111992,9.8953085,1.2118345,0.772378,-0.17311922
1360.0,0.13883112,-3.7388659,8.478273,0.9215269,0.39151576,-0.20774306
1370.0,-1.469695,-5.605905,5.347392,0.40483263,0.09588141,-0.22905004
1380.0,-2.6952388,-8.210186,2.714388,-0.13316862,-0.16779247,-0.18377271
1390.0,-1.709059,-9.675094,2.3314054,-0.4767437,-0.47408032,-0.018643608
1400.0,-0.3398969,-7.6452866,1.6803354,-0.5087042,-0.7830315,0.19975294
1410.0,0.023936402,-5.912291,1.3643749,-0.3196047,-0.9694676,0.32759482
1420.0,0.751603,-6.151655,0.081383765,-0.1065349,-1.0120816,0.31427795
1430.0,1.7377827,-7.6740103,-2.34098,0.0,-1.0360519,0.28498086
1440.0,1.4888442,-8.66019,-5.38569,0.055930823,-1.1878642,0.3968425
1450.0,-0.39734426,-9.29211,-7.1857076,0.16246572,-1.4834985,0.63121927
1460.0,-3.384607,-9.876159,-7.0133657,0.3196047,-1.787123,0.8442891
1470.0,-5.481436,-10.268716,-7.46337,0.43945646,-1.9256184,0.9428339
1480.0,-5.4718614,-10.488931,-7.5303917,0.43412971,-1.8403904,0.9215269
1490.0,-5.7112255,-9.550624,-8.095291,0.26900062,-1.5687264,0.7856949
1500.0,-6.9463434,-8.631466,-9.550624,0.0026633726,-1.1745473,0.54599136
1510.0,-9.41658,-9.924032,-6.47719,-0.20507969,-0.7457443,0.2423669
1520.0,-9.54105,-11.522984,-6.7069798,-0.18377271,-0.3382483,-0.069247685
1530.0,-9.722966,-9.474028,-10.2016945,-0.007990118,0.058594197,-0.32759482
1540.0,-8.516571,-6.7931504,-13.399597,0.16779247,0.4660902,-0.42347625
1550.0,-6.2378263,-5.692076,-15.257062,0.2610105,0.86559606,-0.36221868
1560.0,-5.0601554,-5.653778,-15.659194,0.3009611,1.1958543,-0.30362448
1570.0,-3.3750327,-6.438892,-14.213435,0.27965412,1.4355578,-0.36488205
1580.0,0.20585304,-9.234664,-10.364462,0.117188394,1.5980235,-0.46076345
1590.0,0.5792609,-10.40276,-8.784659,-0.17311922,1.7311921,-0.49805066
1600.0,-4.73462,-7.616563,-9.129343,-0.59925884,1.8963213,-0.50071406
1610.0,-7.846352,-6.5825105,-8.937852,-0.59925884,1.8963213,-0.50071406
1620.0,-6.592085,-7.693159,-9.512326,-0.39950588,1.8270736,-0.50071406
1630.0,-4.466532,-7.396348,-9.85701,0.061257567,1.6166672,-0.4927239
1640.0,-2.2739582,-6.5537868,-9.54105,0.53533787,1.2970624,-0.48739716
1650.0,-0.28244954,-6.764427,-9.100619,0.772378,0.89489317,-0.46875358
1660.0,-0.9526688,-6.6208086,-7.8846507,0.65518963,0.45277333,-0.42081288
1670.0,-4.3707867,-4.0739756,-6.975067,0.20241632,0.034623843,-0.34623843
1680.0,-4.2175937,-6.017611,-6.391019,-0.4447832,-0.3489018,-0.2423669
1690.0,-1.6420372,-9.014449,-5.433563,-1.0546955,-0.721774,-0.10387153
1700.0,0.081383765,-9.20594,-3.7101421,-1.3743002,-1.065349,0.01065349
1710.0,-1.1920328,-7.2910275,-1.4505459,-1.3183694,-1.3077159,0.034623843
1720.0,-1.9101248,-6.764427,1.9196993,-0.9348438,-1.4089241,0.0
1730.0,-1.0675635,-7.176133,5.0601554,-0.3595553,-1.4355578,0.015980236
1740.0,-0.5218136,-6.3814445,6.8410234,0.2423669,-1.4968153,0.14115874
1750.0,0.043085523,-4.9739842,8.229335,0.69514024,-1.6459643,0.32759482
1760.0,0.7420284,-4.7441945,8.497422,0.8389624,-1.8723509,0.4953873
1770.0,0.16755481,-6.5825105,5.988888,0.65518963,-2.088084,0.6125757
1780.0,-2.7909844,-8.6697645,2.7239625,0.25035703,-2.2105992,0.6471995
1790.0,-3.7005677,-10.345312,2.3697038,-0.2423669,-2.1786387,0.5539815
1800.0,-2.2835326,-9.18679,2.7814097,-0.71378386,-1.9868759,0.3489018
1810.0,-0.5505372,-6.2282515,1.4505459,-1.0600222,-1.6699346,0.10919827
1820.0,-0.4356425,-4.7441945,1.2782038,-1.1452502,-1.2837455,-0.08256455
1830.0,-0.09095833,-5.998462,-0.5505372,-0.3382483,-0.36754543,-0.5752885
1840.0,-0.10053288,-7.9803963,-4.08355,-0.3382483,-0.36754543,-0.5752885
1850.0,-1.9196993,-10.364462,-6.6208086,0.19975294,0.21573317,-0.72443736
1860.0,-3.671844,-11.982562,-8.095291,0.52734774,0.8176554,-0.6498629
1870.0,-5.0314317,-10.881488,-8.085716,0.50337744,1.5900334,-0.30362448
1880.0,-4.5718527,-9.368708,-7.1474094,0.50337744,1.5900334,-0.30362448
1890.0,-4.2271686,-7.2718787,-6.639958,0.23704016,1.7524991,-0.23704016
1900.0,-4.0931244,-6.745278,-7.6261373,-0.117188394,1.8377271,-0.18909945
1910.0,-5.433563,-7.9708214,-8.966576,-0.6711699,1.9549154,-0.117188394
1920.0,-9.014449,-8.717637,-8.583593,-0.6711699,1.9549154,-0.117188394
1930.0,-11.484685,-10.536804,-8.200611,-0.6125757,1.9788858,-0.098544784
1940.0,-10.441058,-11.226172,-11.274045,-0.2530204,1.9336084,-0.05060408
1950.0,-8.650616,-9.426155,-13.945347,0.2903076,1.7844596,0.029297099
1960.0,-6.0463347,-7.243155,-13.571939,0.75906116,1.5181223,0.11452502
1970.0,-2.714388,-6.2665496,-11.810221,0.91620016,1.1319333,0.14115874
1980.0,-0.5792609,-8.909128,-9.464453,0.7430809,0.6498629,0.11452502
1990.0,-2.3314054,-11.072979,-10.421909,0.3968425,0.1464855,0.10387153
2000.0,-6.2665496,-10.326163,-11.446387,0.04261396,-0.27699074,0.16246572
2009.9999999999998,-8.755936,-8.803808,-10.163396,-0.22372329,-0.6232292,0.2530204
2020.0,-5.7016506,-8.813383,-8.870831,-0.36754543,-0.92951703,0.29829773
2029.9999999999998,-2.6856642,-7.5303917,-7.9516726,-0.36488205,-1.2464584,0.26367387
2040.0,-1.0196906,-5.787822,-7.156984,-0.2530204,-1.5341026,0.21040644
2050.0,-2.408002,-3.5378,-7.0325146,-0.11452502,-1.7498357,0.2130698
2060.0,-3.2026904,-5.806971,-6.4676156,-0.026633725,-1.8963213,0.3009611
2070.0,-3.4229054,-7.8272033,-6.218677,-0.045277335,-2.0348167,0.44744658
2080.0,-1.8335283,-8.803808,-5.4048395,-0.15181224,-2.2079358,0.64187276
2090.0,-1.3643749,-8.305931,-2.321831,-0.25834712,-2.3757284,0.8496159
2100.0,-1.0962871,-7.549541,2.1590633,-0.25568378,-2.4130156,0.9987647
2110.0,-0.69415563,-6.678256,6.0750585,-0.13050525,-2.2398963,0.9801211
2120.0,-0.665432,-5.49101,7.999545,-0.037287217,-1.8590341,0.7830315
2130.0,-0.70373017,-4.763344,8.736787,-0.08256455,-1.3396764,0.5326745
2140.0,-0.9526688,-4.849515,9.0814705,-0.087891296,-0.22638667,0.18909945
2150.0,-0.78990126,-6.592085,6.9942164,-0.087891296,-0.22638667,0.18909945
2160.0,-2.8101335,-7.875076,3.844186,0.22105992,0.25035703,-0.013316862
2170.0,-3.8729098,-8.526146,1.8526775,0.52734774,0.72443736,-0.18909945
2180.0,-3.0973704,-7.6835847,1.7473572,0.64453614,1.1878642,-0.24769364
2190.0,-1.4888442,-6.4963393,0.2920241,0.5513181,1.5847067,-0.17844597
2200.0,-1.0388398,-6.6208086,-0.665432,0.3968425,1.8403904,-0.13316862
2210.0,-0.043085523,-8.229335,-2.5420458,0.21839654,1.9895393,-0.13849537
2220.0,0.9622433,-9.828286,-4.610151,0.029297099,2.0934107,-0.135832
2230.0,-0.30159867,-10.048501,-6.3431463,-0.1651291,2.1786387,-0.13316862
2240.0,-2.7239625,-9.914457,-6.592085,-0.28498086,2.2425597,-0.15980235
2250.0,-4.016528,-9.167642,-6.1612296,-0.19975294,2.2505498,-0.22105992
2260.0,-4.1792955,-7.9133744,-5.7686725,0.135832,2.1573317,-0.27965412
2270.0,-4.08355,-7.089962,-5.739949,0.63121927,1.9549154,-0.31427795
2280.0,-4.73462,-6.9942164,-6.4963393,1.0467054,1.6459643,-0.32759482
2290.0,-5.7495236,-8.803808,-7.195282,1.1612304,1.2411317,-0.32226807
2300.0,-7.482519,-9.924032,-7.3006024,0.9321804,0.7670513,-0.28764424
2310.0,-8.66019,-10.354887,-8.650616,0.4767437,0.2903076,-0.21839654
2320.0,-8.784659,-9.665519,-11.838944,-0.055930823,-0.11452502,-0.11985177
2330.0,-8.124015,-7.769756,-14.577269,-0.82298213,-0.80167514,0.037287217
2340.0,-6.821874,-6.0846334,-16.023027,-0.82298213,-0.80167514,0.037287217
2350.0,-5.835695,-4.5239797,-16.032602,-0.86825943,-1.1425868,0.007990118
2360.0,-4.2271686,-3.0877957,-13.686834,-0.6978036,-1.4488747,-0.055930823
2370.0,-0.19627848,-6.3814445,-8.171887,-0.41282275,-1.6779248,-0.061257567
2380.0,-0.77075213,-9.426155,-7.501668,-0.14382212,-1.8403904,0.029297099
2390.0,-6.0463347,-8.487848,-8.286782,-0.015980236,-1.9788858,0.1944262
2400.0,-7.2335806,-8.995299,-6.3622956,-0.08256455,-2.117381,0.38352564
2410.0,-6.391019,-8.5740185,-7.4154973,-0.4660902,-2.1440148,0.75107104
2420.0,-4.3995104,-7.654861,-7.0612383,-0.4660902,-2.1440148,0.75107104
2430.0,-1.9196993,-6.850598,-5.873993,-0.5513181,-1.8856678,0.772378
2440.0,-1.4313968,-5.3378177,-5.414414,-0.543328,-1.4542015,0.65518963
2450.0,-2.015445,-3.690993,-5.6154795,-0.4660902,-0.9348438,0.47141695
2460.0,-2.6760898,-5.088879,-4.935686,-0.25834712,-0.41282275,0.30628785
2470.0,-2.6760898,-7.434646,-4.993133,0.14115874,0.026633725,0.11452502
2480.0,-2.149489,-8.688913,-5.873993,0.84162575,0.80167514,-0.27965412
2490.0,-0.7324539,-10.364462,-4.610151,0.84162575,0.80167514,-0.27965412
2500.0,-0.359046,-10.048501,-3.0303483,0.82031876,1.1958543,-0.31427795
2510.0,-0.36862057,-8.32508,0.10053288,0.6232292,1.5261124,-0.28764424
2520.0,-0.39734426,-6.9080453,3.451629,0.36488205,1.7365189,-0.29563436
2530.0,-0.77075213,-6.525063,5.9218655,0.10387153,1.8377271,-0.32226807
2540.0,-0.5888355,-7.721883,7.2335806,-0.14382212,1.8909945,-0.33558494
2550.0,-0.13883112,-9.2825365,7.2718787,-0.30362448,1.9336084,-0.34357506
2560.0,0.39734426,-10.479357,5.7208,-0.2610105,1.9282818,-0.3489018
2570.0,-0.42606795,-10.546378,3.365458,0.058594197,1.8190835,-0.33558494
2580.0,-2.9250283,-8.392102,1.3548003,0.55664486,1.6033503,-0.29829773
2590.0,-3.173967,-6.8888965,-0.2920241,0.9801211,1.3050525,-0.24769364
2600.0,-1.9867213,-7.0708127,-0.37819514,1.0973095,0.93750715,-0.18110934
2610.0,-1.8143792,-7.769756,-0.512239,0.8602693,0.51136756,-0.093218036
2620.0,-0.78032666,-8.564445,-1.4313968,0.3595553,0.093218036,0.013316862
2630.0,-0.56968635,-9.052747,-2.427151,-0.22638667,-0.29563436,0.12517852
2640.0,-1.8143792,-9.20594,-3.1452432,-0.68448675,-0.6658431,0.21839654
2650.0,-4.4856815,-8.947427,-3.8729098,-0.85494256,-1.0280617,0.26633725
2660.0,-6.5059137,-9.052747,-3.8537605,-0.75107104,-1.3236961,0.25834712
2670.0,-6.2474008,-9.033598,-4.696322,-0.55664486,-1.515459,0.20774306
2680.0,-5.7782474,-7.855927,-6.304848,-0.46342683,-1.6779248,0.17045584
2690.0,-6.515488,-6.783576,-8.593168,-0.53800124,-1.8696876,0.21839654
2700.0,-7.02294,-7.3389006,-9.761265,-0.76172453,-2.0854206,0.3489018
2710.0,-8.717637,-6.869747,-9.847435,-1.0280617,-2.2478864,0.4953873
2720.0,-9.474028,-8.200611,-9.378282,-1.222488,-2.2478864,0.5752885
2730.0,-8.966576,-8.813383,-11.628304,-1.2917356,-2.0507967,0.5300111
2740.0,-8.650616,-7.616563,-14.883655,-1.2544484,-1.6699346,0.39417914
2750.0,-7.3197513,-6.975067,-15.678343,-1.1345967,-1.1585671,0.24503027
2760.0,-6.170804,-5.7303743,-13.7730055,-0.89489317,-0.585942,0.16246572
2770.0,-3.690993,-4.1122737,-11.877242,-0.47141695,-0.047940705,0.07990117
2780.0,0.71330476,-7.042089,-8.641041,0.07457443,0.4181495,-0.063920945
2790.0,-1.5941644,-8.535721,-9.943181,0.564635,0.814992,-0.22372329
2800.0,-6.592085,-7.4920936,-11.810221,0.8442891,1.1905276,-0.31694132
2810.0,-6.2378263,-8.746361,-10.881488,0.8789129,1.5314392,-0.36488205
2820.0,-5.328243,-7.788905,-10.814466,0.7563978,1.8110933,-0.43146634
2830.0,-3.7675896,-7.1186857,-9.407005,0.4953873,2.0135098,-0.50071406
2840.0,-1.4505459,-7.741032,-6.094208,0.14914887,2.1413515,-0.49006054
2850.0,-1.776081,-4.993133,-4.581427,-0.18377271,2.2052724,-0.4261396
2860.0,-4.1792955,-4.2558923,-3.4229054,-0.36754543,2.2185893,-0.36221868
2870.0,-4.1792955,-7.875076,-2.254809,-0.27965412,2.159995,-0.31694132
2880.0,-3.7963133,-9.675094,-3.0686467,0.07990117,1.9975294,-0.28764424
2890.0,-2.475024,-10.938935,-2.3314054,0.5726251,1.7311921,-0.27699074
2900.0,-2.0058703,-10.565528,-0.25372586,0.93750715,1.3876171,-0.2823175
2910.0,-1.3452257,-8.7750845,3.126094,0.72710073,0.52734774,-0.19176282
2920.0,-0.3877697,-6.764427,5.7303743,0.72710073,0.52734774,-0.19176282
2930.0,-0.54096264,-5.5101595,7.12826,0.27965412,0.11452502,-0.08522792
2940.0,-0.49308985,-5.529309,7.4729443,-0.22638667,-0.22105992,0.015980236
2950.0,-0.081383765,-6.113357,6.8410234,-0.90554667,-0.836299,0.24769364
2960.0,0.32074776,-6.716554,5.2899446,-0.90554667,-0.836299,0.24769364
2970.0,-0.33032233,-7.329326,3.4229054,-0.85494256,-1.1372601,0.3116146
2980.0,-2.714388,-6.9080453,1.1824582,-0.5699617,-1.3689735,0.30628785
2990.0,-3.5473747,-6.5537868,-0.28244954,-0.18377271,-1.5341026,0.30628785
3000.0,-2.7239625,-7.0803876,-0.77075213,0.15980235,-1.6832515,0.40216926
3010.0,-2.8771553,-7.788905,-1.1633091,0.34357506,-1.8643608,0.5752885
3020.0,-1.7569319,-8.822957,-2.6090677,0.3009611,-2.0641136,0.74840766
3030.0,-0.751603,-9.215514,-3.690993,0.06658431,-2.202609,0.86825943
3040.0,-1.2494801,-8.899554,-5.1367517,-0.25834712,-2.1786387,0.8842397
3050.0,-4.2558923,-8.4686985,-5.500585,-0.6125757,-1.9415985,0.74041754
3060.0,-6.2378263,-9.071896,-5.4239883,-0.9215269,-1.5207857,0.50337744
3070.0,-6.1995277,-9.0814705,-5.644203,-1.044042,-1.0120816,0.28764424
3080.0,-5.500585,-8.430401,-6.256975,-0.8043385,-0.5406646,0.117188394
3090.0,-5.912291,-7.3197513,-7.5974135,-0.2423669,-0.13316862,-0.09588141
3100.0,-6.218677,-7.9803963,-9.033598,0.3489018,0.2530204,-0.3009611
3110.0,-8.736787,-8.258059,-8.124015,0.67916,0.657853,-0.33558494
3120.0,-9.3878565,-9.655944,-8.995299,0.6658431,1.044042,-0.22105992
3130.0,-8.803808,-8.909128,-12.700654,0.44211984,1.3130426,-0.14115874
3140.0,-8.1623125,-7.7123084,-15.046422,-0.15980235,1.4994787,-0.26900062
3150.0,-6.764427,-6.850598,-15.190041,-0.15980235,1.4994787,-0.26900062
3160.0,-5.806971,-4.7537694,-14.0793915,-0.34623843,1.5687264,-0.2903076
3170.0,-2.7048132,-5.021857,-11.005958,-0.3595553,1.6832515,-0.27699074
3180.0,-0.46436617,-7.9516726,-9.215514,0.2130698,1.7738061,-0.16246572
3190.0,-3.059072,-8.755936,-10.316589,0.2130698,1.7738061,-0.16246572
3200.0,-6.486765,-8.2676325,-10.871913,0.61790246,1.5847067,-0.11985177
3210.0,-6.9271946,-8.813383,-10.450633,0.85760593,1.2464584,-0.12784189
3220.0,-4.9452605,-8.631466,-9.129343,0.53533787,0.386189,-0.13050525
3230.0,-2.3505547,-7.1186857,-6.6878304,0.53533787,0.386189,-0.13050525
