950.0,1.3643749,-7.2527294,-0.47394073,0.46875358,1.4355578,0.13316862
960.0,0.91437054,-6.2378263,-1.5271424,0.49805066,1.4382212,0.15447561
970.0,0.47394073,-6.668681,-3.039923,0.5060408,1.3450031,0.15447561
980.0,0.23457673,-6.678256,-4.0356774,0.48207045,1.1585671,0.13050525
990.0,-0.3111732,-6.47719,-4.4473834,0.40483263,0.90554667,0.093218036
1000.0,-1.1250108,-6.6591067,-4.8973875,0.27965412,0.60724896,0.061257567
1010.0,-2.015445,-7.12826,-5.759098,0.122515135,0.3009611,0.039950587
1020.0,-2.9537518,-7.616563,-6.515488,-0.005326745,0.0026633726,0.023970352
1030.0,-3.4899273,-8.334655,-7.46337,-0.07990117,-0.27965412,0.01065349
1040.0,-3.9782298,-8.765511,-9.244238,-0.09588141,-0.54865474,0.0026633726
1050.0,-4.8973875,-8.641041,-10.795317,-0.16779247,-1.0333885,-0.007990118
1060.0,-5.960164,-8.2676325,-11.762347,-0.16779247,-1.0333885,-0.007990118
1070.0,-6.975067,-8.258059,-12.097457,-0.29829773,-1.2464584,-0.029297099
1080.0,-7.310177,-8.535721,-12.116607,-0.4660902,-1.4275677,-0.05060408
1090.0,-7.2718787,-8.152739,-12.2410755,-0.7111205,-1.5607363,-0.005326745
1100.0,-6.716554,-7.2910275,-11.877242,-0.7111205,-1.5607363,-0.005326745
1110.0,-3.5665238,-7.56869,-10.747444,-0.7324275,-1.4621916,0.07457443
1120.0,-5.6633525,-6.9654927,-10.316589,-0.6818234,-1.2491218,0.16246572
1130.0,-5.0984535,-6.7931504,-9.531475,-0.42347625,-0.56729835,0.22372329
1140.0,-4.6388745,-6.0750585,-9.177217,-0.42347625,-0.56729835,0.22372329
1150.0,-3.8537605,-6.6495323,-9.148493,-0.23970354,-0.16246572,0.18377271
1160.0,-3.6526947,-6.7261286,-9.234664,0.007990118,0.5300111,0.08256455
1170.0,-3.173967,-6.2378263,-9.024023,0.0,0.7670513,0.05060408
1180.0,-2.733537,-5.8931417,-8.966576,-0.063920945,0.94816065,0.034623843
1190.0,-2.3122563,-5.605905,-8.909128,-0.14115874,1.2038444,0.09588141
1200.0,-1.7665064,-5.462287,-8.487848,-0.037287217,1.315706,0.14115874
1210.0,-1.6420372,-5.806971,-7.2144313,0.18909945,1.4062607,0.18110934
1220.0,-1.383524,-5.960164,-4.916537,0.73509085,1.3769636,0.19176282
1230.0,-0.76117754,-6.1899533,-2.4845984,0.836299,1.2144979,0.14382212
1240.0,-0.37819514,-7.0133657,0.03351096,0.7777048,0.9747943,0.069247685
1250.0,-0.17712937,-7.0133657,2.2260852,0.61790246,0.6978036,-0.005326745
1260.0,0.47394073,-6.764427,3.5856729,0.42880297,0.407496,-0.058594197
1270.0,0.8473486,-7.137835,4.08355,0.22105992,0.12517852,-0.08256455
1280.0,0.99096704,-7.4729443,3.1548176,-0.0026633726,-0.14382212,-0.087891296
1290.0,-0.7994758,-7.396348,1.0579889,-0.22905004,-0.39950588,-0.093218036
1300.0,-0.023936402,-7.6452866,0.17712937,-0.41548613,-0.636546,-0.093218036
1310.0,1.5558661,-6.6016593,0.00478728,-0.5539815,-0.85760593,-0.093218036
1320.0,0.64628285,-6.563361,-1.5367169,-0.6498629,-1.0573589,-0.093218036
1330.0,0.359046,-6.984642,-3.1452432,-0.6978036,-1.2384683,-0.1065349
1340.0,-0.05266008,-7.003791,-3.997379,-0.69247687,-1.3849537,-0.14382212
1350.0,-0.92394507,-7.0803876,-4.5718527,-0.6258925,-1.4861618,-0.1944262
1360.0,-1.7569319,-7.4059224,-5.222923,-0.49006054,-1.515459,-0.22905004
1370.0,-2.3984275,-7.4729443,-6.3622956,-0.27965412,-1.464855,-0.21573317
1380.0,-2.6282167,-8.171887,-7.35805,-0.039950587,-1.3396764,-0.15713897
1390.0,-3.0877957,-8.516571,-8.727212,0.1651291,-1.1585671,-0.07723781
1400.0,-3.9590807,-8.171887,-10.326163,0.3409117,-0.63388264,0.058594197
1410.0,-4.96441,-8.23891,-11.752773,0.3409117,-0.63388264,0.058594197
1420.0,-6.323997,-8.095291,-12.767676,0.36221868,-0.31427795,0.1065349
1430.0,-7.195282,-8.018694,-12.710229,0.386189,0.0,0.15181224
1440.0,-7.2144313,-7.5782647,-12.451715,0.407496,0.271664,0.20507969
1450.0,-7.003791,-6.9176197,-12.595334,0.42347625,0.48739716,0.2530204
1460.0,-5.3952646,-6.4676156,-11.38894,0.42880297,0.64453614,0.28498086
1470.0,-5.433563,-6.391019,-11.245321,0.42880297,0.7670513,0.292971
1480.0,-5.452712,-7.2910275,-10.230418,0.407496,0.93750715,0.3009611
1490.0,-6.065484,-5.82612,-9.474028,0.39151576,1.0067549,0.30628785
1500.0,-4.495256,-6.3527207,-9.31126,0.3888524,1.0706757,0.3116146
1510.0,-4.4090853,-6.3144226,-9.407005,0.39950588,1.1132897,0.3116146
1520.0,-3.7484405,-5.6154795,-9.158067,0.41548613,1.1052996,0.2903076
1530.0,-3.2026904,-4.7441945,-9.110194,0.407496,1.0227351,0.2423669
1540.0,-2.7622607,-4.5335546,-9.225089,0.3409117,0.84162575,0.1651291
1550.0,-1.9675722,-5.481436,-8.9761505,-0.007990118,0.271664,-0.007990118
1560.0,-1.6899099,-6.323997,-8.526146,-0.007990118,0.271664,-0.007990118
1570.0,-1.6707608,-6.2474008,-6.9559183,-0.21040644,-0.034623843,-0.098544784
1580.0,-1.5175679,-6.065484,-4.2271686,-0.36488205,-0.32226807,-0.19176282
1590.0,-0.8856468,-6.37187,-1.4218222,-0.4660902,-0.5806152,-0.27965412
1600.0,-0.4164934,-6.8793216,1.3930986,-0.54865474,-0.81232864,-0.3382483
1610.0,-0.18670394,-7.6835847,2.513322,-0.6232292,-1.0227351,-0.36488205
1620.0,0.12925656,-8.593168,2.0633178,-0.67383325,-1.1985177,-0.36221868
1630.0,0.71330476,-8.363379,1.862252,-0.65518963,-1.3236961,-0.32759482
1640.0,1.0292653,-7.5399666,1.6994845,-0.52734774,-1.3716369,-0.26633725
1650.0,0.12925656,-6.831449,0.043085523,-0.3116146,-1.3396764,-0.18377271
1660.0,-0.78032666,-6.5537868,-1.0292653,-0.07990117,-1.2331415,-0.10387153
1670.0,1.2686293,-6.821874,-1.2303311,0.07457443,-1.0493687,-0.055930823
1680.0,0.37819514,-6.9463434,-2.2356598,0.13050525,-0.7856949,-0.05326745
1690.0,-0.00478728,-7.4920936,-3.2409887,0.11985177,-0.45810008,-0.093218036
1700.0,-0.32074776,-7.2623043,-3.8058877,0.1065349,0.20241632,-0.13050525
1710.0,-0.7228793,-7.156984,-4.1888704,0.15713897,0.46342683,-0.098544784
1720.0,-1.6324625,-7.2527294,-5.108028,0.22905004,0.6658431,-0.063920945
1730.0,-2.8101335,-7.616563,-5.414414,0.36221868,0.9401705,-0.013316862
1740.0,-3.365458,-7.664436,-5.759098,0.36221868,0.9401705,-0.013316862
1750.0,-3.173967,-8.277207,-5.8165455,0.38086227,1.0174084,0.007990118
1760.0,-3.2218397,-8.076141,-7.2240057,0.35156518,1.0680124,0.031960472
1770.0,-3.690993,-7.6261373,-8.832532,0.31427795,1.1345967,0.069247685
1780.0,-4.696322,-6.7740016,-10.010203,0.31427795,1.1345967,0.069247685
1790.0,-5.5484576,-6.544212,-10.776168,0.386189,1.1425868,0.07457443
1800.0,-6.3431463,-6.936769,-10.699572,0.4847338,1.0973095,0.061257567
1810.0,-6.5537868,-7.6740103,-10.383611,0.4953873,0.75906116,-0.023970352
1820.0,-6.525063,-8.200611,-10.632549,0.4953873,0.75906116,-0.023970352
1830.0,-6.639958,-8.152739,-11.254896,0.3781989,0.4927239,-0.07191106
1840.0,-6.611234,-8.047418,-11.791071,0.22638667,0.21040644,-0.10919827
1850.0,-4.5718527,-7.654861,-10.2016945,0.08256455,-0.058594197,-0.14914887
1860.0,-3.5090764,-6.6016593,-9.531475,-0.029297099,-0.30895123,-0.20241632
1870.0,-4.5622783,-7.5591154,-9.215514,-0.117188394,-0.53533787,-0.26367387
1880.0,-4.926111,-6.6016593,-8.650616,-0.19708957,-0.74041754,-0.3116146
1890.0,-3.346309,-6.4197426,-8.34423,-0.2903076,-0.9348438,-0.34357506
1900.0,-3.3750327,-6.1229315,-8.382527,-0.39950588,-1.107963,-0.36221868
1910.0,-3.231414,-5.9027166,-8.1623125,-0.4953873,-1.2544484,-0.3595553
1920.0,-2.6952388,-6.0367603,-7.721883,-0.5300111,-1.3450031,-0.23171341
1930.0,-2.4558747,-5.9314404,-7.2623043,-0.41548613,-1.2571118,-0.09588141
1940.0,-2.3792782,-6.1899533,-6.8888965,-0.22372329,-1.0839926,0.037287217
1950.0,-1.8909757,-6.4197426,-6.458041,0.15447561,-0.543328,0.19975294
1960.0,-1.5558661,-6.3622956,-5.835695,0.2530204,-0.22105992,0.21040644
1970.0,-1.3069274,-6.898471,-4.8973875,0.27965412,0.09055467,0.19975294
1980.0,-1.2782038,-6.716554,-3.365458,0.22372329,0.35422856,0.18377271
1990.0,-0.98139244,-6.8410234,-1.1154363,0.093218036,0.55930823,0.15713897
2000.0,-0.6271337,-7.2144313,0.9430942,-0.047940705,0.7084571,0.12517852
2009.9999999999998,-0.2441513,-7.12826,2.1973617,-0.13050525,0.82031876,0.09055467
2020.0,-0.15798025,-7.2623043,2.3314054,-0.11452502,0.90821004,0.069247685
2029.9999999999998,-1.776081,-7.501668,0.50266445,-0.026633725,0.9801211,0.07457443
2040.0,-2.0250196,-7.3197513,-0.5218136,0.10120816,1.0493687,0.10387153
2050.0,-0.0718092,-6.525063,-0.54096264,0.25834712,1.1132897,0.15713897
2060.0,-0.7420284,-6.8793216,-1.709059,0.60724896,1.1399235,0.25568378
2070.0,-1.1345854,-7.3389006,-3.173967,0.60724896,1.1399235,0.25568378
2080.0,-1.0196906,-7.0995364,-4.1601467,0.71378386,1.0493687,0.25834712
2090.0,-1.2494801,-6.3622956,-4.8782387,0.6871501,0.8709228,0.22638667
2100.0,-1.5079932,-6.716554,-5.3952646,0.51136756,0.61790246,0.17578259
2110.0,-1.622888,-7.204857,-6.7261286,0.22638667,0.32759482,0.117188394
2120.0,-2.015445,-6.831449,-8.229335,-0.061257567,0.02130698,0.058594197
2130.0,-2.666515,-6.8122997,-9.272962,-0.28498086,-0.26367387,0.005326745
2140.0,-3.499502,-6.7357035,-9.703817,-0.41282275,-0.52734774,-0.029297099
2150.0,-5.2420716,-6.563361,-9.885734,-0.4660902,-0.76172453,-0.055930823
2160.0,-6.6878304,-7.2623043,-9.445304,-0.47141695,-0.9694676,-0.07723781
2170.0,-6.8027253,-8.506997,-9.818711,-0.45810008,-1.1532403,-0.098544784
2180.0,-6.9271946,-8.621892,-11.26447,-0.44211984,-1.2917356,-0.111861646
2190.0,-6.7740016,-8.44955,-12.269799,-0.4181495,-1.3636467,-0.10919827
2200.0,-5.739949,-8.363379,-11.72405,-0.3595553,-1.3423398,-0.08256455
2210.0,-3.020774,-8.066567,-10.843189,-0.25834712,-1.2278148,-0.034623843
2220.0,-5.2516465,-7.4729443,-10.134672,-0.13050525,-1.0413786,0.018643608
2230.0,-4.801642,-6.592085,-9.071896,-0.01065349,-0.7963484,0.06658431
2240.0,-3.6143966,-6.0367603,-8.602742,0.07191106,-0.5140309,0.09055467
2250.0,-3.6814184,-6.4005938,-8.564445,0.122515135,-0.21040644,0.07723781
2260.0,-3.2984362,-6.563361,-8.23891,0.13849537,0.07457443,0.045277335
2270.0,-2.8771553,-6.1420803,-7.6069884,0.11985177,0.31694132,0.013316862
2280.0,-2.714388,-6.065484,-6.8793216,0.06658431,0.5193576,-0.007990118
2290.0,-2.6569405,-5.912291,-6.6208086,0.007990118,0.68448675,-0.031960472
2300.0,-2.2165108,-6.323997,-6.678256,-0.018643608,0.83097225,-0.05326745
2310.0,-1.8143792,-6.639958,-6.716554,-0.005326745,0.9641409,-0.058594197
2320.0,-1.2399056,-7.137835,-6.3622956,0.034623843,1.0813292,-0.039950587
2330.0,-1.1633091,-6.984642,-5.347392,0.15713897,1.2704287,0.05060408
2340.0,-1.0101161,-6.831449,-3.3271596,0.15713897,1.2704287,0.05060408
2350.0,-0.90479594,-6.8410234,-0.92394507,0.22905004,1.3130426,0.098544784
2360.0,-0.25372586,-7.1186857,0.98139244,0.3116146,1.2864089,0.12784189
2370.0,-0.062234644,-7.1091113,2.2069361,0.3968425,0.9987647,0.098544784
2380.0,-0.110107444,-7.3389006,2.2835326,0.30628785,0.7537344,0.058594197
2390.0,0.023936402,-7.2910275,1.3930986,0.30628785,0.7537344,0.058594197
2400.0,-1.3930986,-5.787822,0.00478728,0.117188394,0.46875358,0.018643608
2410.0,-0.359046,-6.869747,-0.36862057,-0.10387153,0.17311922,-0.007990118
2420.0,-0.20585304,-7.587839,-1.0388398,-0.28764424,-0.11452502,-0.034623843
2430.0,-0.4356425,-8.143164,-2.4175766,-0.39950588,-0.386189,-0.05060408
2440.0,-0.70373017,-7.9899707,-3.1835413,-0.43945646,-0.636546,-0.055930823
2450.0,-0.9430942,-7.7793303,-3.8729098,-0.44211984,-0.8629327,-0.05326745
2460.0,-1.469695,-8.104865,-4.0069537,-0.42347625,-1.0626856,-0.05326745
2470.0,-1.6133134,-8.181462,-4.9739842,-0.40216926,-1.2331415,-0.063920945
2480.0,-1.948423,-8.047418,-5.9218655,-0.31694132,-1.4169142,-0.07723781
2490.0,-2.0920415,-8.171887,-7.204857,-0.23437679,-1.3743002,-0.05326745
2500.0,-2.561195,-7.6069884,-9.119769,-0.14382212,-1.2304782,-0.007990118
2510.0,-3.4229054,-7.741032,-9.828286,-0.08256455,-1.0014281,0.029297099
2520.0,-4.7537694,-7.9899707,-9.722966,-0.061257567,-0.7084571,0.055930823
2530.0,-5.7495236,-8.11444,-9.96233,-0.058594197,-0.38352564,0.061257567
2540.0,-6.094208,-8.401677,-10.268716,-0.047940705,-0.055930823,0.05326745
2550.0,-6.3814445,-8.382527,-10.383611,-0.031960472,0.46342683,0.045277335
2560.0,-6.515488,-7.9899707,-10.622974,-0.031960472,0.46342683,0.045277335
2570.0,-6.1612296,-7.5782647,-10.881488,-0.023970352,0.64187276,0.034623843
2580.0,-3.844186,-7.3006024,-10.460207,0.007990118,0.7856949,0.018643608
2590.0,-4.658024,-6.831449,-9.655944,0.069247685,0.91620016,0.01065349
2600.0,-4.437809,-6.831449,-8.420826,0.14115874,1.0493687,0.015980236
2610.0,-4.7250457,-6.1995277,-7.9325233,0.21839654,1.1745473,0.039950587
2620.0,-3.7101421,-6.7740016,-7.9325233,0.3009611,1.2810822,0.07723781
2630.0,-3.4899273,-6.821874,-8.411251,0.39417914,1.3290229,0.111861646
2640.0,-3.193116,-6.065484,-8.439975,0.4767437,1.2890723,0.12784189
2650.0,-3.1069448,-5.7495236,-8.363379,0.5060408,1.150577,0.117188394
2660.0,-2.647366,-5.462287,-8.564445,0.45277333,0.92685366,0.08522792
2670.0,-2.2260852,-5.481436,-8.382527,0.3196047,0.64187276,0.045277335
2680.0,-1.6324625,-5.634629,-7.7506065,0.15181224,0.3409117,0.007990118
2690.0,-1.2494801,-5.739949,-6.3814445,0.01065349,0.034623843,-0.02130698
2700.0,-1.2016073,-6.4484663,-4.351638,-0.069247685,-0.25035703,-0.045277335
2710.0,-1.0196906,-6.9271946,-2.1111906,-0.093218036,-0.51669425,-0.058594197
2720.0,-0.61755913,-6.9080453,0.10053288,-0.06658431,-0.74840766,-0.058594197
2730.0,-0.2920241,-6.984642,1.79523,-0.02130698,-0.9454973,-0.05060408
2740.0,-0.05266008,-6.8027253,2.9250283,0.023970352,-1.1132897,-0.04261396
2750.0,-0.09095833,-7.4059224,3.1069448,0.06658431,-1.251785,-0.029297099
2760.0,0.0,-7.9516726,1.6420372,0.093218036,-1.3423398,-0.007990118
2770.0,-1.4601204,-8.736787,-0.14840569,0.098544784,-1.3609834,0.029297099
2780.0,-0.56968635,-7.855927,-0.77075213,0.08256455,-1.2970624,0.08522792
2790.0,0.59841,-6.47719,-1.5845897,0.045277335,-1.150577,0.135832
2800.0,-0.34947145,-6.9271946,-2.408002,0.0,-0.9321804,0.16779247
2810.0,-0.78990126,-7.4250717,-3.7292912,-0.039950587,-0.657853,0.16246572
2820.0,-1.1154363,-7.1665583,-4.5718527,-0.058594197,-0.35689193,0.12517852
2830.0,-1.6324625,-7.2240057,-4.619725,-0.045277335,-0.05326745,0.069247685
2840.0,-2.494173,-7.587839,-5.0984535,-0.023970352,0.21573317,0.01065349
2850.0,-2.972901,-7.9133744,-6.7740016,-0.029297099,0.43945646,-0.039950587
2860.0,-3.3558834,-8.133589,-8.028269,-0.08256455,0.772378,-0.11985177
2870.0,-3.6814184,-7.7123084,-9.20594,-0.08256455,0.772378,-0.11985177
2880.0,-4.3707867,-7.664436,-10.239992,-0.069247685,0.9108734,-0.13050525
2890.0,-5.3952646,-7.6069884,-10.958084,-0.023970352,1.0413786,-0.117188394
2900.0,-5.845269,-7.003791,-11.092129,0.04261396,1.1585671,-0.08256455
2910.0,-6.486765,-8.535721,-10.862339,0.13849537,1.243795,-0.039950587
2920.0,-6.783576,-8.44955,-10.728295,0.2423669,1.2624385,-0.007990118
2930.0,-6.333572,-7.9516726,-10.919786,0.32226807,1.1905276,-0.0026633726
2940.0,-5.567607,-7.8272033,-10.000628,0.32759482,1.0280617,-0.018643608
2950.0,-3.604822,-8.181462,-9.971905,0.22905004,0.7883583,-0.04261396
2960.0,-4.543129,-8.076141,-9.339984,0.05326745,0.50071406,-0.058594197
2970.0,-4.8207912,-6.611234,-9.368708,-0.13849537,0.19975294,-0.063920945
2980.0,-3.9016335,-6.458041,-9.129343,-0.27432737,-0.08522792,-0.063920945
2990.0,-3.6622694,-7.089962,-8.641041,-0.3116146,-0.34357506,-0.061257567
3000.0,-3.4229054,-7.089962,-8.602742,-0.23437679,-0.5726251,-0.05060408
3010.0,-3.0494976,-6.285699,-8.66019,-0.07457443,-0.76971465,-0.031960472
3020.0,-2.6952388,-5.7303743,-8.4686985,0.10919827,-0.9454973,-0.013316862
3030.0,-2.7048132,-5.8835673,-8.018694,0.25568378,-1.1026362,-0.0026633726
3040.0,-2.3792782,-5.500585,-7.875076,0.30895123,-1.243795,-0.0026633726
3050.0,-1.709059,-5.146326,-7.693159,0.2530204,-1.3450031,0.0
3060.0,-1.4505459,-5.500585,-6.515488,0.122515135,-1.3849537,0.026633725
3070.0,-1.2590547,-6.410168,-4.016528,-0.031960472,-1.3450031,0.07191106
3080.0,-0.9430942,-7.1186857,-1.0292653,-0.1651291,-1.222488,0.12517852
3090.0,-0.47394073,-7.482519,1.1345854,-0.25035703,-1.0227351,0.16779247
3100.0,-0.3398969,-7.243155,2.752686,-0.27699074,-0.7563978,0.18110934
3110.0,0.22500217,-7.1857076,3.7388659,-0.2423669,-0.43945646,0.14914887
3120.0,0.50266445,-7.587839,3.9686553,-0.17311922,-0.10387153,0.093218036
3130.0,0.4164934,-7.8272033,2.647366,-0.10387153,0.4767437,-0.026633725
3140.0,-1.14416,-7.434646,-0.11968201,-0.10387153,0.4767437,-0.026633725
3150.0,-0.023936402,-7.6069884,-1.2303311,-0.12784189,0.69514024,-0.09055467
3160.0,1.0005416,-6.716554,-1.2782038,-0.13849537,0.8735862,-0.15181224
3170.0,0.043085523,-7.1186857,-2.580344,-0.026633725,1.1638938,-0.20774306
3180.0,-0.13883112,-7.2718787,-4.0356774,-0.026633725,1.1638938,-0.20774306
3190.0,-0.6079846,-6.783576,-4.96441,0.07723781,1.2970624,-0.18909945
3200.0,-1.4984187,-7.051664,-5.261221,0.19176282,1.4089241,-0.1464855
3210.0,-2.4175766,-7.6452866,-5.1367517,0.33292156,1.3982706,-0.07191106
3220.0,-2.9154537,-7.5591154,-5.8548436,0.33292156,1.3982706,-0.07191106
